/var/spool/slurmd/job2510255/slurm_script: line 10: /home/bhagavan/CS433/pinns/bin/activate: No such file or directory
Python binary: /usr/bin/python
Python version: Python 3.9.10

Lmod is automatically replacing "gcc/11.3.0" with "intel/2021.6.0".


Lmod is automatically replacing "intel/2021.6.0" with "nvhpc/23.3-mpi".

wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: sathvikbhagavan (sathvikbhagavan-epfl). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.18.7
wandb: Run data is saved locally in /home/bhagavan/CS-433/new/SteadyStateSplinePINNs/src/wandb/run-20250107_115533-bwm77ht8
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run earthy-pond-28
wandb: ⭐️ View project at https://wandb.ai/sathvikbhagavan-epfl/Spline-PINNs_with_heat_dp11
wandb: 🚀 View run at https://wandb.ai/sathvikbhagavan-epfl/Spline-PINNs_with_heat_dp11/runs/bwm77ht8
Using device: cuda
Number of parameters in the model is: 1358120
Number of Outlet surface points: 10000, volume points: 96564, surface points: 195842
1/100
Number of Outlet surface points: 10000, volume points: 96463, surface points: 195807
Validation Divergence Loss: 0.1547413676293357, Validation X Momentum Loss: 0.08604250509501833, Validation Y Momentum Loss: 0.07428790918156014, Validation Z Momentum Loss: 0.07679164232769677, Validation Outlet Boundary Loss: 0.8118731181902833, Validation Other Boundary Loss: 0.17161950899185285, Validation Heat Loss: 0.011371845640911968, Validation Surface Temperature Boundary Loss: 0.10763548752416571, Validation Total Loss: 1.4943633845808246
Divergence Loss: 0.8828424556362077, X Momentum Loss: 230.84975244102492, Y Momentum Loss: 25.433112649915486, Z Momentum Loss: 144.01077634097535, Inlet Boundary Loss: 437.8078653412829, Outlet Boundary Loss: 1.8729354931346145, Other Boundary Loss: 7.975952017295392, Heat Loss: 20.106999599816703 Inlet Temperature Boundary Loss: 34.491236991193375 Surface Temperature Boundary Loss: 0.2762491680100431 Total Loss: 692.4112525051147
Divergence Loss: 0.8013731054646801, X Momentum Loss: 170.15925810569382, Y Momentum Loss: 18.979677015567624, Z Momentum Loss: 128.17539922209207, Inlet Boundary Loss: 470.9425463004217, Outlet Boundary Loss: 1.8023943955129773, Other Boundary Loss: 9.049521214109122, Heat Loss: 15.626482840884533 Inlet Temperature Boundary Loss: 30.216229742108634 Surface Temperature Boundary Loss: 0.28139765379612947 Total Loss: 661.8483098134858
Divergence Loss: 0.7529160961835463, X Momentum Loss: 159.92131299614078, Y Momentum Loss: 15.348200839184729, Z Momentum Loss: 124.23900553885036, Inlet Boundary Loss: 457.4476296852497, Outlet Boundary Loss: 1.7670856619475133, Other Boundary Loss: 10.221543939576714, Heat Loss: 13.686267636394026 Inlet Temperature Boundary Loss: 27.330629784348226 Surface Temperature Boundary Loss: 0.28243046350435447 Total Loss: 636.9859380945434
Divergence Loss: 0.6772434314379323, X Momentum Loss: 154.5535628510034, Y Momentum Loss: 11.929417514859283, Z Momentum Loss: 127.20091038527464, Inlet Boundary Loss: 402.88439557537384, Outlet Boundary Loss: 1.6310217189890792, Other Boundary Loss: 14.20008612859163, Heat Loss: 10.971026999270556 Inlet Temperature Boundary Loss: 16.32985567839732 Surface Temperature Boundary Loss: 0.26577424714534303 Total Loss: 575.9976888592047
Divergence Loss: 0.6407912110248809, X Momentum Loss: 146.9416698545976, Y Momentum Loss: 13.969048833695677, Z Momentum Loss: 129.17303093439713, Inlet Boundary Loss: 375.458159009811, Outlet Boundary Loss: 1.5445639324954472, Other Boundary Loss: 15.600807380641795, Heat Loss: 12.137950052138503 Inlet Temperature Boundary Loss: 10.588419214602565 Surface Temperature Boundary Loss: 0.24961562806004522 Total Loss: 541.0149056483682
Divergence Loss: 0.6082808495946277, X Momentum Loss: 151.51550301836485, Y Momentum Loss: 16.534416800692007, Z Momentum Loss: 143.48706415920546, Inlet Boundary Loss: 331.1044866798234, Outlet Boundary Loss: 1.4789841743965413, Other Boundary Loss: 17.10337520370483, Heat Loss: 15.800855765186972 Inlet Temperature Boundary Loss: 6.142702792721544 Surface Temperature Boundary Loss: 0.2269014926899827 Total Loss: 502.96245916542847
Divergence Loss: 0.6088360024467455, X Momentum Loss: 152.92640264502987, Y Momentum Loss: 16.871394867206917, Z Momentum Loss: 133.91831604704126, Inlet Boundary Loss: 301.88853292763076, Outlet Boundary Loss: 1.381335795401395, Other Boundary Loss: 19.179213987046754, Heat Loss: 15.557937335552804 Inlet Temperature Boundary Loss: 2.9732222422261496 Surface Temperature Boundary Loss: 0.2116241390876629 Total Loss: 474.07558533944047
Divergence Loss: 0.6124325106252151, X Momentum Loss: 146.35405061953935, Y Momentum Loss: 17.627230125400928, Z Momentum Loss: 133.06063803755438, Inlet Boundary Loss: 305.11389866866875, Outlet Boundary Loss: 1.2789915623926555, Other Boundary Loss: 20.876003937846033, Heat Loss: 16.872203640047157 Inlet Temperature Boundary Loss: 1.6342503712352285 Surface Temperature Boundary Loss: 0.20262062098130718 Total Loss: 470.8667449276996
Divergence Loss: 0.5992329164195731, X Momentum Loss: 140.92470004081804, Y Momentum Loss: 16.620579830331973, Z Momentum Loss: 126.32641075366564, Inlet Boundary Loss: 297.03269075773125, Outlet Boundary Loss: 1.305130368104278, Other Boundary Loss: 20.91080671549582, Heat Loss: 15.463113698382701 Inlet Temperature Boundary Loss: 1.8566998681908666 Surface Temperature Boundary Loss: 0.20338971986279858 Total Loss: 456.46897793347125
Divergence Loss: 0.595825644027071, X Momentum Loss: 141.18374288793066, Y Momentum Loss: 16.35816910997323, Z Momentum Loss: 122.9656546588378, Inlet Boundary Loss: 292.6712279808528, Outlet Boundary Loss: 1.3047112214339596, Other Boundary Loss: 21.440870373928245, Heat Loss: 14.989546301525117 Inlet Temperature Boundary Loss: 1.7064829645763753 Surface Temperature Boundary Loss: 0.20062385802716676 Total Loss: 451.99172075424076
Divergence Loss: 0.5807140065782823, X Momentum Loss: 137.99913828135362, Y Momentum Loss: 15.841684692283854, Z Momentum Loss: 115.66267760365051, Inlet Boundary Loss: 287.31489805785236, Outlet Boundary Loss: 1.3062998595595317, Other Boundary Loss: 22.734688317244736, Heat Loss: 14.142342652960183 Inlet Temperature Boundary Loss: 1.3335031270247881 Surface Temperature Boundary Loss: 0.19090199926473003 Total Loss: 442.66512936440097
Divergence Loss: 0.5540126546509376, X Momentum Loss: 129.79330235055198, Y Momentum Loss: 15.70740852617774, Z Momentum Loss: 107.6890335915044, Inlet Boundary Loss: 282.47248244790114, Outlet Boundary Loss: 1.3241591890194164, Other Boundary Loss: 24.74860068994784, Heat Loss: 13.527093522830825 Inlet Temperature Boundary Loss: 0.7921703458994885 Surface Temperature Boundary Loss: 0.16987579920842832 Total Loss: 428.86990844966454
Divergence Loss: 0.5238701533121713, X Momentum Loss: 131.72431386758458, Y Momentum Loss: 18.04605169636955, Z Momentum Loss: 94.26199679193986, Inlet Boundary Loss: 258.29876955973083, Outlet Boundary Loss: 1.4022033263997622, Other Boundary Loss: 29.218192272906432, Heat Loss: 13.468565188406046 Inlet Temperature Boundary Loss: 0.2872259053296216 Surface Temperature Boundary Loss: 0.11995823277084267 Total Loss: 405.86385219355253
Divergence Loss: 0.500426734390337, X Momentum Loss: 112.22416878067018, Y Momentum Loss: 16.81812533211468, Z Momentum Loss: 71.98482134858124, Inlet Boundary Loss: 274.9799158031396, Outlet Boundary Loss: 1.449905281586358, Other Boundary Loss: 30.280000240605613, Heat Loss: 11.359024284106253 Inlet Temperature Boundary Loss: 0.5302054796211703 Surface Temperature Boundary Loss: 0.09841638322075758 Total Loss: 400.5947518371311
2/100
Number of Outlet surface points: 10000, volume points: 96545, surface points: 195797
Validation Divergence Loss: 1.3996514680090095, Validation X Momentum Loss: 1671.5350915979689, Validation Y Momentum Loss: 138.9264398881259, Validation Z Momentum Loss: 578.5298895232088, Validation Outlet Boundary Loss: 1.073320906287647, Validation Other Boundary Loss: 49.42195061948802, Validation Heat Loss: 104.56113714476244, Validation Surface Temperature Boundary Loss: 0.17575942838629774, Validation Total Loss: 2545.6232405762375
Divergence Loss: 0.54307941305877, X Momentum Loss: 147.36181087919636, Y Momentum Loss: 17.454721787162267, Z Momentum Loss: 76.7875536428382, Inlet Boundary Loss: 274.9799158031396, Outlet Boundary Loss: 1.4575419398371, Other Boundary Loss: 30.126815409765584, Heat Loss: 11.220551703227901 Inlet Temperature Boundary Loss: 0.5302054796211703 Surface Temperature Boundary Loss: 0.0983979058075735 Total Loss: 436.25217152569456
Divergence Loss: 0.5010864231616411, X Momentum Loss: 133.4304601245482, Y Momentum Loss: 16.234952286849474, Z Momentum Loss: 77.97572107914596, Inlet Boundary Loss: 274.17758873544597, Outlet Boundary Loss: 1.4840233752757876, Other Boundary Loss: 28.672547512347155, Heat Loss: 10.880298310269316 Inlet Temperature Boundary Loss: 0.34987307419758334 Surface Temperature Boundary Loss: 0.0999219997924874 Total Loss: 421.3178210659114
Divergence Loss: 0.48854677220300685, X Momentum Loss: 132.7329403043905, Y Momentum Loss: 14.985245927400758, Z Momentum Loss: 74.28057411735949, Inlet Boundary Loss: 262.47086306266704, Outlet Boundary Loss: 1.474087503816612, Other Boundary Loss: 29.351185795814494, Heat Loss: 11.098000010740957 Inlet Temperature Boundary Loss: 0.4233476752544361 Surface Temperature Boundary Loss: 0.09903587336563556 Total Loss: 408.51293802068216
Divergence Loss: 0.4828150332372572, X Momentum Loss: 130.57346214048988, Y Momentum Loss: 11.426204440231587, Z Momentum Loss: 51.472164631491374, Inlet Boundary Loss: 247.40108718976103, Outlet Boundary Loss: 1.4156631713758259, Other Boundary Loss: 31.902533880198906, Heat Loss: 10.196416796480852 Inlet Temperature Boundary Loss: 1.0210692114248032 Surface Temperature Boundary Loss: 0.08775593179778023 Total Loss: 388.85399197849273
Divergence Loss: 0.4616699810655043, X Momentum Loss: 126.22410015985587, Y Momentum Loss: 9.839604124602431, Z Momentum Loss: 43.7171940812879, Inlet Boundary Loss: 239.4684492399512, Outlet Boundary Loss: 1.368667663237614, Other Boundary Loss: 33.51784389550823, Heat Loss: 9.623665474100415 Inlet Temperature Boundary Loss: 1.1050826607217457 Surface Temperature Boundary Loss: 0.08928786108847275 Total Loss: 375.7452100489479
Divergence Loss: 0.4554057515995406, X Momentum Loss: 123.72829622860478, Y Momentum Loss: 8.342592975743756, Z Momentum Loss: 32.411968045509404, Inlet Boundary Loss: 230.83064230190348, Outlet Boundary Loss: 1.3509297209938025, Other Boundary Loss: 34.84797500584798, Heat Loss: 8.083594124776152 Inlet Temperature Boundary Loss: 1.2822008239524727 Surface Temperature Boundary Loss: 0.0851494564318369 Total Loss: 363.3215546317824
Divergence Loss: 0.45026185390355095, X Momentum Loss: 115.87625254056891, Y Momentum Loss: 6.609881860936843, Z Momentum Loss: 19.37065431454063, Inlet Boundary Loss: 231.15806501094954, Outlet Boundary Loss: 1.3258066104350663, Other Boundary Loss: 36.27933941388057, Heat Loss: 6.108161130597481 Inlet Temperature Boundary Loss: 1.4716234248927178 Surface Temperature Boundary Loss: 0.08183261711711878 Total Loss: 354.27772302955424
Divergence Loss: 0.44284383168662284, X Momentum Loss: 119.50534745287773, Y Momentum Loss: 5.400263980029377, Z Momentum Loss: 12.358643617380825, Inlet Boundary Loss: 222.6122621127789, Outlet Boundary Loss: 1.308739506337491, Other Boundary Loss: 37.0204229170859, Heat Loss: 4.916901984896182 Inlet Temperature Boundary Loss: 1.5098292792039307 Surface Temperature Boundary Loss: 0.08087969195471643 Total Loss: 348.49425376927337
Divergence Loss: 0.4325514332656257, X Momentum Loss: 114.40255749886057, Y Momentum Loss: 4.498091438185517, Z Momentum Loss: 7.746691161306849, Inlet Boundary Loss: 224.10439298236122, Outlet Boundary Loss: 1.2865897284132553, Other Boundary Loss: 37.71143359273701, Heat Loss: 3.9223688390535187 Inlet Temperature Boundary Loss: 1.525529777259128 Surface Temperature Boundary Loss: 0.0814564234770716 Total Loss: 344.3007325017209
Divergence Loss: 0.4252185393044533, X Momentum Loss: 112.43013228116928, Y Momentum Loss: 3.6314936000482025, Z Momentum Loss: 5.003296195163986, Inlet Boundary Loss: 222.77002055773931, Outlet Boundary Loss: 1.260775376277789, Other Boundary Loss: 38.2378854743108, Heat Loss: 3.1677917977202745 Inlet Temperature Boundary Loss: 1.560834478596875 Surface Temperature Boundary Loss: 0.0827226323471787 Total Loss: 340.61160501739806
Divergence Loss: 0.4110607712974325, X Momentum Loss: 111.75124533483508, Y Momentum Loss: 2.4855818706960986, Z Momentum Loss: 4.6474638810383, Inlet Boundary Loss: 218.1406966620603, Outlet Boundary Loss: 1.2266707261348582, Other Boundary Loss: 39.23140959679628, Heat Loss: 2.2314387105933204 Inlet Temperature Boundary Loss: 1.6152936366327586 Surface Temperature Boundary Loss: 0.08439568152760109 Total Loss: 335.16122959774185
Divergence Loss: 0.40563330737780356, X Momentum Loss: 106.59972057744204, Y Momentum Loss: 2.1124688132848335, Z Momentum Loss: 6.447906318829682, Inlet Boundary Loss: 219.3500820023693, Outlet Boundary Loss: 1.2046813496260733, Other Boundary Loss: 39.962205504004416, Heat Loss: 2.071159973901297 Inlet Temperature Boundary Loss: 1.6397347941193074 Surface Temperature Boundary Loss: 0.0849994993045956 Total Loss: 331.4191810852303
Divergence Loss: 0.40550995233525083, X Momentum Loss: 106.03171762629252, Y Momentum Loss: 2.078870083152454, Z Momentum Loss: 6.5350415484353395, Inlet Boundary Loss: 218.3105324942627, Outlet Boundary Loss: 1.201230576187583, Other Boundary Loss: 40.29678297811159, Heat Loss: 2.085873562622817 Inlet Temperature Boundary Loss: 1.6632173410879223 Surface Temperature Boundary Loss: 0.08493951980763081 Total Loss: 329.8538422445561
Divergence Loss: 0.40445230199920446, X Momentum Loss: 103.50880051474347, Y Momentum Loss: 2.000010552664804, Z Momentum Loss: 7.235161057001036, Inlet Boundary Loss: 217.25204389129365, Outlet Boundary Loss: 1.1859774204302291, Other Boundary Loss: 41.003613079332304, Heat Loss: 2.1553165561675436 Inlet Temperature Boundary Loss: 1.7345372299293285 Surface Temperature Boundary Loss: 0.08448533644868277 Total Loss: 326.41723656223826
Divergence Loss: 0.39376854270934514, X Momentum Loss: 101.26703479482947, Y Momentum Loss: 1.9860579963262062, Z Momentum Loss: 7.9616628801277365, Inlet Boundary Loss: 215.27586842383832, Outlet Boundary Loss: 1.1728734213473722, Other Boundary Loss: 40.758062306514205, Heat Loss: 2.2641039497799333 Inlet Temperature Boundary Loss: 1.6349380786889198 Surface Temperature Boundary Loss: 0.08151417203730534 Total Loss: 322.2415641082545
Divergence Loss: 0.37416855130837706, X Momentum Loss: 94.0275440577222, Y Momentum Loss: 2.313443587968266, Z Momentum Loss: 9.611968056707154, Inlet Boundary Loss: 216.90314631309485, Outlet Boundary Loss: 1.1455516931958574, Other Boundary Loss: 39.057788421214106, Heat Loss: 2.5932843104534538 Inlet Temperature Boundary Loss: 1.2527255953223142 Surface Temperature Boundary Loss: 0.07085725486322668 Total Loss: 316.6364406472972
Divergence Loss: 0.37219061298439143, X Momentum Loss: 96.02038798629209, Y Momentum Loss: 2.8330480634039734, Z Momentum Loss: 11.750483592850527, Inlet Boundary Loss: 210.72154925286992, Outlet Boundary Loss: 1.1371698965634476, Other Boundary Loss: 38.576876711478434, Heat Loss: 2.8207295814212867 Inlet Temperature Boundary Loss: 1.173028487178326 Surface Temperature Boundary Loss: 0.068044831246828 Total Loss: 312.67633476499685
Divergence Loss: 0.36609944605038097, X Momentum Loss: 94.08839313429382, Y Momentum Loss: 3.023531473489259, Z Momentum Loss: 11.478368867359913, Inlet Boundary Loss: 209.49794954438354, Outlet Boundary Loss: 1.1381068746627654, Other Boundary Loss: 37.90680353267303, Heat Loss: 2.809004371092751 Inlet Temperature Boundary Loss: 1.0095770328307787 Surface Temperature Boundary Loss: 0.06661590477884755 Total Loss: 309.42610774327215
Divergence Loss: 0.37282170319657226, X Momentum Loss: 93.30384784545423, Y Momentum Loss: 4.078352138218853, Z Momentum Loss: 13.833780769879892, Inlet Boundary Loss: 204.780676091886, Outlet Boundary Loss: 1.108396404441205, Other Boundary Loss: 36.76538660981813, Heat Loss: 3.277832485835411 Inlet Temperature Boundary Loss: 0.8040954118205178 Surface Temperature Boundary Loss: 0.06460332426874357 Total Loss: 304.17319381393
Divergence Loss: 0.36675329417212826, X Momentum Loss: 92.04703764354808, Y Momentum Loss: 3.827395399172194, Z Momentum Loss: 8.919479922835016, Inlet Boundary Loss: 204.84652113530507, Outlet Boundary Loss: 1.1048319218173643, Other Boundary Loss: 35.738231942348214, Heat Loss: 3.017189374305567 Inlet Temperature Boundary Loss: 0.5273351193056192 Surface Temperature Boundary Loss: 0.06549768721584055 Total Loss: 302.3091781634646
Divergence Loss: 0.3695269229459116, X Momentum Loss: 89.72229658066223, Y Momentum Loss: 3.8527081453145726, Z Momentum Loss: 9.283099307304765, Inlet Boundary Loss: 204.15290217709585, Outlet Boundary Loss: 1.0999150515513685, Other Boundary Loss: 35.66933312805676, Heat Loss: 3.114414914003055 Inlet Temperature Boundary Loss: 0.5510280688736202 Surface Temperature Boundary Loss: 0.06478665369293202 Total Loss: 299.3339879652561
3/100
Number of Outlet surface points: 10000, volume points: 96503, surface points: 195843
Validation Divergence Loss: 0.477184181749079, Validation X Momentum Loss: 156.2403446688465, Validation Y Momentum Loss: 4.640017754412385, Validation Z Momentum Loss: 16.37423655430352, Validation Outlet Boundary Loss: 1.2817024297438098, Validation Other Boundary Loss: 45.52068132429074, Validation Heat Loss: 3.7183607795139433, Validation Surface Temperature Boundary Loss: 0.06921040292801453, Validation Total Loss: 228.32173809578794
Divergence Loss: 0.4042613809027465, X Momentum Loss: 110.47890328368956, Y Momentum Loss: 3.507091741056681, Z Momentum Loss: 8.451933639821616, Inlet Boundary Loss: 204.15290217709585, Outlet Boundary Loss: 1.0959399922138353, Other Boundary Loss: 35.48132515749813, Heat Loss: 2.8910863842891867 Inlet Temperature Boundary Loss: 0.5510280688736202 Surface Temperature Boundary Loss: 0.06474701013070248 Total Loss: 319.93481910738166
Divergence Loss: 0.3962714982309933, X Momentum Loss: 103.5744524291305, Y Momentum Loss: 3.4854888212202955, Z Momentum Loss: 9.453996352668591, Inlet Boundary Loss: 209.25401343694423, Outlet Boundary Loss: 1.1000923366363449, Other Boundary Loss: 35.49598488460377, Heat Loss: 2.882755986143199 Inlet Temperature Boundary Loss: 0.5576886706852138 Surface Temperature Boundary Loss: 0.06358654077593348 Total Loss: 318.2292802618695
Divergence Loss: 0.39120618990615114, X Momentum Loss: 101.9516602995992, Y Momentum Loss: 3.4270568123533542, Z Momentum Loss: 9.744085284035947, Inlet Boundary Loss: 208.98371802303416, Outlet Boundary Loss: 1.1009187309003141, Other Boundary Loss: 35.816944299326295, Heat Loss: 2.8385367728280055 Inlet Temperature Boundary Loss: 0.5775932217835742 Surface Temperature Boundary Loss: 0.06409047313015281 Total Loss: 316.38910292687683
Divergence Loss: 0.3915645646201771, X Momentum Loss: 97.01109154128709, Y Momentum Loss: 3.615536417010406, Z Momentum Loss: 9.613366458353525, Inlet Boundary Loss: 210.2842095409161, Outlet Boundary Loss: 1.0898272181384328, Other Boundary Loss: 35.58732343626094, Heat Loss: 2.837730907728215 Inlet Temperature Boundary Loss: 0.48263095477487755 Surface Temperature Boundary Loss: 0.06335260826487546 Total Loss: 312.7204516861567
Divergence Loss: 0.3861034841281935, X Momentum Loss: 97.02863799233856, Y Momentum Loss: 3.457564339357937, Z Momentum Loss: 9.475657999979433, Inlet Boundary Loss: 207.86821612743648, Outlet Boundary Loss: 1.081456143368521, Other Boundary Loss: 35.99195200818561, Heat Loss: 2.780220641113652 Inlet Temperature Boundary Loss: 0.5134051187437663 Surface Temperature Boundary Loss: 0.06384717301527444 Total Loss: 310.3293372662781
Divergence Loss: 0.39303788112997556, X Momentum Loss: 95.21037296717637, Y Momentum Loss: 3.238078874181348, Z Momentum Loss: 8.015675073774238, Inlet Boundary Loss: 205.8715426746312, Outlet Boundary Loss: 1.0630990551294808, Other Boundary Loss: 35.31795903423524, Heat Loss: 2.690682793926196 Inlet Temperature Boundary Loss: 0.43415499830135473 Surface Temperature Boundary Loss: 0.06192719968042098 Total Loss: 306.2591116125558
Divergence Loss: 0.4004798231601783, X Momentum Loss: 94.66722595557708, Y Momentum Loss: 2.700141667039127, Z Momentum Loss: 5.866897007723901, Inlet Boundary Loss: 202.7992471883502, Outlet Boundary Loss: 1.035550817691214, Other Boundary Loss: 34.48110741523677, Heat Loss: 2.5537074442826526 Inlet Temperature Boundary Loss: 0.3760663518761764 Surface Temperature Boundary Loss: 0.059751640720533364 Total Loss: 302.26761983734883
Divergence Loss: 0.406664765766122, X Momentum Loss: 94.60826645292812, Y Momentum Loss: 2.383086776507785, Z Momentum Loss: 5.008740713172839, Inlet Boundary Loss: 200.8260013777287, Outlet Boundary Loss: 1.0278473592277368, Other Boundary Loss: 33.882215107509985, Heat Loss: 2.4528182099398164 Inlet Temperature Boundary Loss: 0.3361433992058507 Surface Temperature Boundary Loss: 0.05820573628413673 Total Loss: 300.042225200074
Divergence Loss: 0.4144208992674382, X Momentum Loss: 94.14936343249218, Y Momentum Loss: 2.1736542014233873, Z Momentum Loss: 4.86152843712944, Inlet Boundary Loss: 199.58449307169096, Outlet Boundary Loss: 1.0167819969690135, Other Boundary Loss: 33.13950355964475, Heat Loss: 2.4274351482516323 Inlet Temperature Boundary Loss: 0.2801927700019511 Surface Temperature Boundary Loss: 0.05692980319211036 Total Loss: 298.22213800864404
